--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
3100        |       -774.767   |       -803.351   |        28.5834   |   00:06:48   |   27:18:21   |
3200        |       -774.656   |       -804.242   |        29.5864   |   00:07:01   |   27:17:30   |
3300        |       -762.209   |       -795.949   |        33.7394   |   00:07:13   |   27:12:56   |
3400        |       -782.407   |       -813.053   |        30.6468   |   00:07:27   |   27:15:55   |
3500        |       -771.504   |       -808.706   |         37.202   |   00:07:39   |   27:11:38   |
3600        |       -759.797   |       -792.629   |        32.8317   |   00:07:53   |   27:14:28   |
3700        |       -764.684   |       -800.545   |        35.8611   |   00:08:06   |   27:13:47   |
3800        |       -769.645   |       -809.902   |        40.2576   |   00:08:20   |   27:16:24   |
3900        |       -760.595   |       -805.999   |        45.4047   |   00:08:33   |   27:15:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -774.883   |       -804.604   |        29.7209   |   00:08:46   |   27:14:59   |
4100        |       -757.471   |       -795.236   |        37.7651   |   00:08:59   |   27:14:18   |
4200        |       -760.347   |        -804.14   |        43.7927   |   00:09:13   |   27:16:37   |
4300        |       -766.127   |       -799.107   |        32.9794   |   00:09:25   |   27:13:01   |
4400        |       -769.557   |       -799.933   |         30.376   |   00:09:38   |   27:12:24   |
4500        |       -767.131   |       -798.115   |        30.9837   |   00:09:52   |   27:14:34   |
4600        |       -770.489   |       -800.778   |        30.2886   |   00:10:04   |   27:11:14   |
4700        |       -775.336   |       -807.025   |        31.6883   |   00:10:17   |   27:10:40   |
4800        |       -774.687   |       -806.323   |        31.6368   |   00:10:31   |   27:12:42   |
4900        |       -783.158   |        -809.75   |        26.5911   |   00:10:43   |   27:09:35   |
5000        |       -789.867   |       -822.802   |        32.9356   |   00:10:57   |   27:11:33   |
5100        |       -769.737   |       -804.066   |        34.3289   |   00:11:09   |   27:08:33   |
5200        |       -779.875   |       -807.384   |        27.5088   |   00:11:21   |   27:05:40   |
5300        |       -774.561   |       -803.592   |        29.0311   |   00:11:34   |   27:05:13   |
5400        |       -774.501   |       -813.999   |        39.4985   |   00:11:47   |   27:04:47   |
5500        |       -793.904   |       -808.491   |        14.5863   |   00:12:00   |   27:04:21   |
5600        |       -788.158   |       -822.814   |        34.6556   |   00:12:13   |   27:03:56   |
5700        |       -756.946   |       -788.489   |        31.5428   |   00:12:25   |   27:01:21   |
5800        |        -786.33   |       -814.715   |        28.3847   |   00:12:37   |   26:58:50   |
5900        |       -779.989   |       -810.121   |        30.1319   |   00:12:49   |   26:56:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6000        |       -762.885   |       -800.154   |        37.2695   |   00:13:02   |   26:56:08   |
6100        |       -777.726   |       -808.322   |        30.5956   |   00:13:15   |   26:55:50   |
6200        |       -773.483   |       -803.078   |        29.5947   |   00:13:27   |   26:53:33   |
6300        |       -772.918   |        -808.55   |        35.6319   |   00:13:41   |   26:55:17   |
6400        |       -785.511   |       -814.517   |        29.0065   |   00:13:54   |   26:55:00   |
6500        |       -771.961   |       -802.061   |        30.1001   |   00:14:08   |   26:56:38   |
6600        |       -782.095   |        -810.38   |        28.2846   |   00:14:21   |   26:56:19   |
6700        |       -771.942   |       -802.498   |        30.5569   |   00:14:35   |   26:57:52   |
6800        |       -757.242   |       -795.266   |        38.0239   |   00:14:48   |   26:57:33   |
6900        |       -762.297   |       -805.643   |        43.3455   |   00:15:01   |   26:57:13   |
7000        |       -757.554   |       -793.517   |        35.9632   |   00:15:14   |   26:56:54   |
7100        |       -757.791   |       -798.418   |        40.6277   |   00:15:27   |   26:56:35   |
7200        |        -775.67   |       -799.619   |        23.9496   |   00:15:40   |   26:56:16   |
7300        |       -781.122   |       -805.604   |         24.482   |   00:15:54   |   26:57:39   |
7400        |       -792.659   |       -823.878   |        31.2192   |   00:16:06   |   26:55:39   |
7500        |       -794.563   |       -810.553   |        15.9907   |   00:16:19   |   26:55:21   |
7600        |       -770.656   |       -804.816   |          34.16   |   00:16:32   |   26:55:02   |
7700        |       -774.716   |       -809.027   |        34.3113   |   00:16:45   |   26:54:44   |
7800        |       -759.828   |       -793.505   |        33.6774   |   00:16:59   |   26:56:01   |
7900        |       -754.673   |       -795.613   |          40.94   |   00:17:12   |   26:55:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
8000        |       -773.851   |         -800.7   |        26.8492   |   00:17:24   |   26:53:51   |
8100        |       -763.105   |        -798.39   |         35.285   |   00:17:38   |   26:55:04   |
8200        |       -755.327   |       -791.441   |        36.1143   |   00:17:50   |   26:53:15   |
8300        |       -765.206   |       -802.842   |        37.6356   |   00:18:04   |   26:54:27   |
8400        |       -764.043   |       -798.851   |        34.8085   |   00:18:17   |   26:54:09   |
8500        |       -782.958   |       -815.627   |        32.6696   |   00:18:31   |   26:55:18   |
8600        |       -765.128   |       -797.952   |        32.8242   |   00:18:44   |   26:54:59   |
8700        |       -767.388   |       -801.043   |        33.6554   |   00:18:59   |   26:57:30   |
8800        |       -767.244   |       -815.381   |        48.1372   |   00:19:12   |   26:57:09   |
8900        |       -755.937   |       -785.715   |        29.7778   |   00:19:25   |   26:56:49   |
9000        |       -767.709   |       -796.081   |        28.3723   |   00:19:37   |   26:55:06   |
9100        |       -774.897   |       -801.487   |        26.5898   |   00:19:49   |   26:53:25   |
9200        |       -764.829   |       -811.873   |        47.0435   |   00:20:03   |   26:54:27   |
9300        |        -768.61   |       -802.388   |        33.7778   |   00:20:15   |   26:52:48   |
9400        |       -758.251   |       -801.357   |        43.1054   |   00:20:28   |   26:52:30   |
9500        |       -773.356   |       -803.654   |        30.2973   |   00:20:41   |   26:52:12   |
9600        |       -767.058   |       -799.015   |        31.9575   |   00:20:54   |   26:51:54   |
9700        |       -773.955   |       -810.231   |        36.2757   |   00:21:08   |   26:52:53   |
9800        |       -782.176   |       -811.067   |        28.8912   |   00:21:22   |   26:53:50   |
9900        |        -781.53   |       -808.087   |        26.5564   |   00:21:35   |   26:53:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
10000       |       -771.921   |       -801.208   |        29.2868   |   00:21:49   |   26:54:26   |
10100       |       -778.363   |       -808.681   |        30.3176   |   00:22:02   |   26:54:06   |
10200       |       -789.762   |       -823.284   |        33.5215   |   00:22:16   |   26:54:59   |
10300       |       -772.581   |       -803.547   |        30.9661   |   00:22:29   |   26:54:39   |
10400       |       -753.448   |       -793.791   |        40.3425   |   00:22:41   |   26:53:08   |
10500       |        -780.99   |       -814.611   |        33.6206   |   00:22:54   |   26:52:48   |
10600       |       -774.814   |        -800.59   |        25.7759   |   00:23:08   |   26:53:39   |
10700       |       -778.072   |       -805.735   |        27.6633   |   00:23:20   |   26:52:10   |
10800       |       -768.186   |       -803.352   |        35.1657   |   00:23:33   |   26:51:52   |
10900       |       -763.355   |       -800.371   |        37.0166   |   00:23:46   |   26:51:33   |
11000       |       -764.425   |       -796.746   |        32.3212   |   00:23:59   |   26:51:14   |
11100       |       -758.783   |        -796.95   |        38.1669   |   00:24:11   |   26:49:49   |
11200       |       -773.784   |       -810.729   |        36.9443   |   00:24:26   |   26:51:43   |
11300       |       -784.229   |       -813.745   |        29.5162   |   00:24:39   |   26:51:24   |
11400       |       -765.163   |       -793.684   |        28.5205   |   00:24:52   |   26:51:05   |
11500       |       -768.637   |       -808.995   |        40.3574   |   00:25:05   |   26:50:47   |
11600       |       -769.435   |       -803.526   |        34.0906   |   00:25:19   |   26:51:32   |
11700       |        -764.67   |        -800.71   |          36.04   |   00:25:32   |   26:51:13   |
11800       |       -785.209   |       -813.694   |        28.4847   |   00:25:45   |   26:50:54   |
11900       |       -763.565   |       -794.996   |        31.4305   |   00:25:58   |   26:50:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12000       |       -768.044   |       -795.414   |        27.3701   |   00:26:11   |   26:50:16   |
12100       |       -755.303   |       -791.731   |        36.4273   |   00:26:24   |   26:49:57   |
12200       |       -758.544   |       -801.034   |        42.4908   |   00:26:38   |   26:50:39   |
12300       |       -764.041   |        -797.25   |        33.2092   |   00:26:51   |   26:50:20   |
12400       |       -764.736   |       -803.514   |        38.7784   |   00:27:04   |   26:50:01   |
12500       |       -760.169   |       -795.003   |        34.8339   |   00:27:17   |   26:49:43   |
12600       |       -760.707   |       -795.191   |        34.4833   |   00:27:31   |   26:50:22   |
12700       |       -787.328   |       -817.129   |        29.8009   |   00:27:43   |   26:49:05   |
12800       |       -770.973   |       -813.716   |        42.7436   |   00:27:56   |   26:48:47   |
12900       |       -764.171   |       -801.344   |         37.173   |   00:28:10   |   26:49:25   |
13000       |       -772.702   |       -802.893   |        30.1918   |   00:28:23   |   26:49:07   |
13100       |       -776.764   |       -809.627   |        32.8634   |   00:28:37   |   26:49:44   |
13200       |       -786.826   |       -810.095   |        23.2691   |   00:28:50   |   26:49:25   |
13300       |       -764.107   |       -799.385   |        35.2777   |   00:29:04   |   26:50:01   |
13400       |       -769.594   |       -798.146   |        28.5516   |   00:29:16   |   26:48:47   |
13500       |       -762.871   |       -797.307   |        34.4361   |   00:29:30   |   26:49:23   |
13600       |       -783.896   |       -816.653   |        32.7566   |   00:29:44   |   26:49:58   |
13700       |       -750.435   |       -793.897   |        43.4629   |   00:29:57   |   26:49:38   |
13800       |        -777.08   |       -803.244   |        26.1639   |   00:30:10   |   26:49:19   |
13900       |         -765.4   |       -797.087   |        31.6866   |   00:30:23   |   26:49:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |       -779.704   |       -805.596   |        25.8915   |   00:30:35   |   26:47:48   |
14100       |       -763.852   |       -797.504   |        33.6518   |   00:30:48   |   26:47:29   |
14200       |        -791.44   |       -822.451   |        31.0113   |   00:31:00   |   26:46:19   |
14300       |       -774.635   |       -803.429   |        28.7945   |   00:31:14   |   26:46:52   |
14400       |       -771.001   |       -800.721   |        29.7205   |   00:31:27   |   26:46:34   |
14500       |       -764.013   |       -801.043   |        37.0301   |   00:31:39   |   26:45:25   |
14600       |       -778.923   |       -803.165   |        24.2417   |   00:31:52   |   26:45:07   |
14700       |       -770.921   |       -807.708   |        36.7868   |   00:32:05   |   26:44:49   |
14800       |       -770.766   |       -802.384   |        31.6176   |   00:32:18   |   26:44:31   |
14900       |       -782.345   |       -806.197   |        23.8517   |   00:32:31   |   26:44:13   |
15000       |       -777.898   |       -809.254   |         31.356   |   00:32:44   |   26:43:56   |
15100       |       -761.372   |       -808.508   |        47.1356   |   00:32:58   |   26:44:27   |
15200       |       -751.675   |       -801.524   |        49.8488   |   00:33:11   |   26:44:09   |
15300       |        -781.43   |       -813.251   |        31.8204   |   00:33:24   |   26:43:51   |
15400       |       -764.654   |       -814.333   |        49.6783   |   00:33:37   |   26:43:33   |
15500       |       -794.486   |       -823.837   |        29.3509   |   00:33:50   |   26:43:15   |
15600       |       -754.577   |       -797.482   |        42.9048   |   00:34:03   |   26:42:58   |
15700       |       -770.555   |       -798.912   |        28.3568   |   00:34:15   |   26:41:53   |
15800       |        -755.68   |       -789.953   |        34.2725   |   00:34:28   |   26:41:36   |
15900       |       -763.399   |       -803.037   |        39.6373   |   00:34:40   |   26:40:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16000       |       -774.773   |       -805.167   |        30.3936   |   00:34:53   |   26:40:16   |
16100       |        -781.06   |       -806.959   |        25.8987   |   00:35:07   |   26:40:45   |
16200       |       -788.989   |       -818.582   |        29.5929   |   00:35:20   |   26:40:28   |
16300       |       -780.765   |       -811.599   |        30.8338   |   00:35:33   |   26:40:11   |
16400       |       -770.042   |        -802.42   |        32.3783   |   00:35:46   |   26:39:54   |
16500       |       -786.777   |       -816.192   |        29.4152   |   00:35:58   |   26:38:52   |
16600       |       -792.441   |       -825.351   |        32.9104   |   00:36:11   |   26:38:36   |
16700       |       -777.872   |       -804.386   |        26.5136   |   00:36:25   |   26:39:03   |
16800       |       -761.091   |       -803.328   |        42.2372   |   00:36:38   |   26:38:47   |
16900       |       -765.132   |       -803.065   |        37.9324   |   00:36:51   |   26:38:30   |
17000       |       -773.329   |       -806.938   |        33.6092   |   00:37:03   |   26:37:30   |
17100       |       -770.679   |        -803.84   |         33.161   |   00:37:16   |   26:37:14   |
17200       |       -766.511   |       -800.401   |        33.8893   |   00:37:29   |   26:36:57   |
17300       |       -766.802   |       -803.481   |        36.6789   |   00:37:42   |   26:36:41   |
17400       |       -766.069   |        -790.29   |        24.2208   |   00:37:55   |   26:36:25   |
17500       |       -765.179   |         -795.3   |        30.1211   |   00:38:09   |   26:36:51   |
17600       |       -768.266   |       -796.506   |        28.2393   |   00:38:21   |   26:35:52   |
17700       |       -778.058   |       -806.307   |        28.2487   |   00:38:33   |   26:34:55   |
17800       |       -772.199   |       -809.421   |        37.2216   |   00:38:45   |   26:33:58   |
17900       |       -760.195   |       -789.516   |        29.3205   |   00:38:58   |   26:33:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |       -758.803   |       -794.082   |        35.2791   |   00:39:10   |   26:32:46   |
18100       |       -765.964   |       -799.899   |        33.9358   |   00:39:23   |   26:32:31   |
18200       |       -758.625   |       -796.736   |        38.1111   |   00:39:37   |   26:32:56   |
18300       |       -767.801   |       -802.909   |        35.1079   |   00:39:51   |   26:33:20   |
18400       |       -760.145   |       -802.322   |        42.1775   |   00:40:04   |   26:33:05   |
18500       |       -763.899   |        -801.93   |        38.0308   |   00:40:18   |   26:33:29   |
18600       |       -761.641   |       -795.691   |        34.0501   |   00:40:31   |   26:33:13   |
18700       |       -793.008   |       -818.244   |        25.2366   |   00:40:46   |   26:34:15   |
18800       |       -796.039   |       -816.945   |        20.9058   |   00:40:58   |   26:33:20   |
18900       |       -784.279   |       -819.134   |        34.8554   |   00:41:11   |   26:33:04   |
19000       |       -778.288   |       -804.923   |        26.6347   |   00:41:23   |   26:32:10   |
19100       |       -788.144   |       -813.874   |        25.7301   |   00:41:37   |   26:32:32   |
19200       |       -750.689   |       -788.285   |         37.596   |   00:41:50   |   26:32:16   |
19300       |       -760.262   |       -792.829   |        32.5669   |   00:42:03   |   26:32:01   |
19400       |       -771.229   |       -803.872   |        32.6431   |   00:42:16   |   26:31:45   |
19500       |       -778.175   |       -815.051   |        36.8765   |   00:42:29   |   26:31:29   |
19600       |       -756.735   |       -797.943   |        41.2087   |   00:42:44   |   26:32:28   |
19700       |       -767.365   |       -801.404   |        34.0399   |   00:42:57   |   26:32:12   |
19800       |       -782.604   |       -809.783   |        27.1787   |   00:43:09   |   26:31:19   |
19900       |       -761.306   |       -800.389   |        39.0833   |   00:43:22   |   26:31:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -777.989   |       -805.792   |        27.8037   |   00:43:35   |   26:30:47   |
20100       |       -771.264   |       -797.744   |          26.48   |   00:43:49   |   26:31:08   |
20200       |       -760.673   |       -794.171   |        33.4984   |   00:44:02   |   26:30:52   |
20300       |       -773.563   |       -808.112   |        34.5486   |   00:44:16   |   26:31:12   |
20400       |       -787.964   |       -810.855   |        22.8908   |   00:44:28   |   26:30:20   |
20500       |       -763.269   |       -792.422   |        29.1528   |   00:44:40   |   26:29:28   |
20600       |       -750.264   |       -791.896   |        41.6324   |   00:44:53   |   26:29:13   |
20700       |       -755.836   |       -791.129   |        35.2933   |   00:45:05   |   26:28:22   |
20800       |       -761.754   |       -794.664   |        32.9098   |   00:45:18   |   26:28:06   |
20900       |       -775.194   |       -807.371   |        32.1772   |   00:45:32   |   26:28:26   |
21000       |       -775.072   |       -809.583   |        34.5109   |   00:45:45   |   26:28:10   |
21100       |       -770.105   |       -810.321   |        40.2166   |   00:45:58   |   26:27:55   |
21200       |       -762.005   |       -808.853   |        46.8481   |   00:46:12   |   26:28:14   |
21300       |       -765.823   |       -799.755   |        33.9325   |   00:46:25   |   26:27:58   |
21400       |       -772.761   |       -805.917   |        33.1555   |   00:46:39   |   26:28:16   |
21500       |       -762.115   |        -797.96   |        35.8446   |   00:46:51   |   26:27:27   |
21600       |        -764.15   |         -802.4   |        38.2499   |   00:47:04   |   26:27:11   |
21700       |       -768.856   |       -808.873   |        40.0164   |   00:47:17   |   26:26:55   |
21800       |       -749.659   |       -787.934   |        38.2746   |   00:47:29   |   26:26:07   |
21900       |        -761.48   |       -800.874   |        39.3941   |   00:47:41   |   26:25:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
22000       |       -766.881   |       -804.097   |        37.2163   |   00:47:54   |   26:25:03   |
22100       |       -765.429   |       -798.815   |        33.3862   |   00:48:07   |   26:24:48   |
22200       |       -783.619   |       -808.408   |        24.7897   |   00:48:19   |   26:24:00   |
22300       |       -773.176   |       -805.757   |        32.5808   |   00:48:31   |   26:23:12   |
22400       |       -774.965   |       -805.364   |        30.3989   |   00:48:44   |   26:22:57   |
22500       |       -775.038   |        -802.95   |        27.9123   |   00:48:58   |   26:23:15   |
22600       |       -770.201   |       -809.078   |        38.8775   |   00:49:11   |   26:23:00   |
22700       |       -771.683   |       -802.839   |         31.156   |   00:49:25   |   26:23:17   |
22800       |       -779.878   |       -809.521   |        29.6432   |   00:49:39   |   26:23:34   |
22900       |       -768.433   |        -809.94   |        41.5078   |   00:49:53   |   26:23:51   |
23000       |       -764.672   |       -796.361   |        31.6887   |   00:50:06   |   26:23:35   |
23100       |       -761.955   |       -798.242   |        36.2864   |   00:50:19   |   26:23:20   |
23200       |       -770.162   |       -798.158   |        27.9963   |   00:50:32   |   26:23:05   |
23300       |       -757.541   |       -798.437   |        40.8962   |   00:50:45   |   26:22:50   |
23400       |       -781.593   |       -803.623   |        22.0297   |   00:50:59   |   26:23:05   |
23500       |       -771.128   |       -800.669   |        29.5418   |   00:51:12   |   26:22:50   |
23600       |       -781.036   |       -813.609   |        32.5734   |   00:51:26   |   26:23:06   |
23700       |       -782.497   |       -805.885   |        23.3887   |   00:51:38   |   26:22:19   |
23800       |       -777.983   |       -810.681   |        32.6973   |   00:51:51   |   26:22:04   |
23900       |       -764.419   |       -794.854   |        30.4354   |   00:52:04   |   26:21:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
24000       |       -760.218   |       -794.477   |        34.2591   |   00:52:18   |   26:22:04   |
24100       |       -758.979   |       -802.521   |        43.5425   |   00:52:31   |   26:21:49   |
24200       |       -771.812   |       -804.844   |        33.0322   |   00:52:44   |   26:21:33   |
24300       |       -781.417   |       -803.614   |        22.1971   |   00:52:57   |   26:21:18   |
24400       |       -767.343   |       -800.589   |        33.2459   |   00:53:11   |   26:21:33   |
24500       |       -759.663   |       -799.276   |        39.6137   |   00:53:25   |   26:21:47   |
24600       |       -770.065   |       -797.166   |        27.1015   |   00:53:38   |   26:21:31   |
24700       |       -759.674   |       -790.826   |        31.1513   |   00:53:52   |   26:21:45   |
24800       |       -762.686   |       -798.356   |        35.6697   |   00:54:05   |   26:21:30   |
24900       |       -749.572   |       -790.077   |        40.5049   |   00:54:17   |   26:20:45   |
25000       |       -761.075   |        -794.95   |        33.8745   |   00:54:30   |   26:20:30   |
