--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685526.qb3
Username:  tyler333
Group:     loniusers
Date:      20-Aug-2019 10:54
Node:      qb126 (120530)
--------------------------------------
PBS has allocated the following nodes:

qb126

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb126 10:54:28 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 20-Aug-2019 10:54:28
------------------------------------------------------
20.nex
20.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
2200        |       -600.966   |       -596.255   |       -4.71061   |   00:05:33   |   20:55:48   |
2300        |       -609.268   |       -614.816   |         5.5483   |   00:05:48   |   20:55:04   |
2400        |       -618.388   |       -613.883   |         -4.505   |   00:06:03   |   20:54:22   |
2500        |       -628.694   |       -610.572   |       -18.1216   |   00:06:18   |   20:53:42   |
2600        |       -623.129   |       -610.501   |       -12.6275   |   00:06:33   |   20:53:03   |
2700        |        -607.27   |       -594.197   |       -13.0728   |   00:06:48   |   20:52:27   |
2800        |        -597.97   |       -592.471   |       -5.49927   |   00:07:03   |   20:51:52   |
2900        |       -638.943   |       -623.086   |       -15.8564   |   00:07:18   |   20:51:19   |
3000        |        -613.73   |       -603.072   |       -10.6578   |   00:07:33   |   20:50:47   |
3100        |       -598.958   |       -604.852   |        5.89388   |   00:07:48   |   20:50:15   |
3200        |       -611.401   |       -601.446   |       -9.95486   |   00:08:03   |   20:49:45   |
3300        |        -625.22   |        -602.76   |       -22.4605   |   00:08:18   |   20:49:16   |
3400        |       -632.035   |       -610.627   |       -21.4077   |   00:08:33   |   20:48:48   |
3500        |       -614.139   |       -615.841   |         1.7024   |   00:08:48   |   20:48:20   |
3600        |       -601.951   |       -594.973   |       -6.97732   |   00:09:03   |   20:47:53   |
3700        |       -612.095   |       -606.252   |       -5.84324   |   00:09:18   |   20:47:27   |
3800        |        -604.13   |       -604.822   |       0.692623   |   00:09:33   |   20:47:01   |
3900        |       -624.783   |       -621.107   |       -3.67609   |   00:09:48   |   20:46:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -617.349   |       -615.212   |       -2.13754   |   00:10:03   |   20:46:12   |
4100        |       -592.916   |       -591.006   |        -1.9098   |   00:10:18   |   20:45:47   |
4200        |       -606.464   |       -603.494   |       -2.96968   |   00:10:34   |   20:47:22   |
4300        |       -616.212   |       -608.936   |       -7.27618   |   00:10:49   |   20:46:56   |
4400        |       -608.397   |       -597.037   |       -11.3594   |   00:11:04   |   20:46:30   |
4500        |       -614.979   |       -601.609   |         -13.37   |   00:11:19   |   20:46:05   |
4600        |        -595.24   |       -594.171   |       -1.06902   |   00:11:34   |   20:45:40   |
4700        |       -596.859   |       -599.924   |        3.06563   |   00:11:49   |   20:45:16   |
4800        |       -608.631   |       -609.363   |       0.731887   |   00:12:04   |   20:44:52   |
4900        |       -600.313   |       -603.892   |        3.57926   |   00:12:19   |   20:44:29   |
5000        |       -616.504   |        -607.81   |       -8.69414   |   00:12:34   |   20:44:06   |
5100        |        -602.85   |        -603.15   |        0.29942   |   00:12:49   |   20:43:43   |
5200        |         -608.1   |       -597.561   |       -10.5389   |   00:13:04   |   20:43:20   |
5300        |       -616.864   |        -606.04   |        -10.824   |   00:13:19   |   20:42:58   |
5400        |       -617.887   |       -612.934   |        -4.9533   |   00:13:35   |   20:44:07   |
5500        |       -589.493   |       -592.397   |        2.90436   |   00:13:50   |   20:43:44   |
5600        |       -589.498   |       -591.502   |        2.00376   |   00:14:05   |   20:43:21   |
5700        |       -636.894   |       -607.591   |       -29.3023   |   00:14:20   |   20:42:58   |
5800        |        -606.59   |       -602.598   |       -3.99243   |   00:14:35   |   20:42:36   |
5900        |       -634.721   |       -621.594   |       -13.1267   |   00:14:50   |   20:42:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6000        |       -617.392   |       -617.307   |     -0.0854175   |   00:15:05   |   20:41:51   |
6100        |       -618.547   |       -611.686   |       -6.86112   |   00:15:20   |   20:41:29   |
6200        |       -630.623   |         -622.1   |       -8.52295   |   00:15:35   |   20:41:08   |
6300        |       -610.394   |       -603.265   |        -7.1297   |   00:15:50   |   20:40:46   |
6400        |       -626.042   |       -613.973   |       -12.0692   |   00:16:05   |   20:40:25   |
6500        |       -638.499   |       -608.131   |       -30.3671   |   00:16:21   |   20:41:20   |
6600        |       -632.029   |       -609.308   |       -22.7203   |   00:16:36   |   20:40:58   |
6700        |         -622.1   |       -616.357   |       -5.74268   |   00:16:51   |   20:40:36   |
6800        |       -586.812   |       -584.577   |       -2.23551   |   00:17:06   |   20:40:15   |
6900        |       -593.974   |       -587.568   |       -6.40596   |   00:17:22   |   20:41:05   |
7000        |       -591.774   |       -589.174   |       -2.60076   |   00:17:37   |   20:40:43   |
7100        |       -611.809   |       -611.914   |       0.105014   |   00:17:52   |   20:40:20   |
7200        |       -601.238   |       -599.796   |       -1.44167   |   00:18:07   |   20:39:59   |
7300        |       -598.631   |       -611.743   |        13.1124   |   00:18:22   |   20:39:37   |
7400        |       -604.332   |       -604.911   |       0.579585   |   00:18:37   |   20:39:15   |
7500        |       -610.323   |       -598.784   |       -11.5393   |   00:18:52   |   20:38:54   |
7600        |       -591.409   |       -604.586   |        13.1776   |   00:19:07   |   20:38:33   |
7700        |        -608.95   |       -609.038   |       0.088046   |   00:19:22   |   20:38:12   |
7800        |        -623.67   |       -620.788   |       -2.88198   |   00:19:37   |   20:37:51   |
7900        |       -594.833   |        -587.27   |       -7.56295   |   00:19:52   |   20:37:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
8000        |       -594.892   |       -593.088   |       -1.80399   |   00:20:07   |   20:37:10   |
8100        |       -621.907   |       -605.331   |       -16.5765   |   00:20:22   |   20:36:50   |
8200        |       -611.578   |       -614.839   |        3.26108   |   00:20:38   |   20:37:29   |
8300        |       -639.814   |       -605.892   |       -33.9223   |   00:20:54   |   20:38:08   |
8400        |       -625.551   |       -615.372   |       -10.1795   |   00:21:10   |   20:38:45   |
8500        |       -631.751   |       -613.738   |       -18.0123   |   00:21:25   |   20:38:23   |
8600        |       -595.064   |       -598.334   |        3.26964   |   00:21:40   |   20:38:01   |
8700        |       -634.123   |       -606.952   |       -27.1718   |   00:21:55   |   20:37:39   |
8800        |       -611.252   |       -596.454   |       -14.7981   |   00:22:10   |   20:37:18   |
8900        |       -602.515   |        -599.85   |        -2.6644   |   00:22:25   |   20:36:56   |
9000        |       -605.741   |       -603.425   |       -2.31586   |   00:22:40   |   20:36:35   |
9100        |        -611.44   |        -604.26   |       -7.18014   |   00:22:55   |   20:36:14   |
9200        |       -619.825   |       -605.939   |       -13.8862   |   00:23:10   |   20:35:53   |
9300        |       -627.315   |       -612.693   |       -14.6219   |   00:23:25   |   20:35:32   |
9400        |           -628   |       -609.122   |       -18.8776   |   00:23:40   |   20:35:11   |
9500        |       -623.141   |       -607.864   |       -15.2767   |   00:23:55   |   20:34:51   |
9600        |       -611.542   |       -600.835   |       -10.7071   |   00:24:10   |   20:34:30   |
9700        |       -612.039   |        -615.72   |        3.68174   |   00:24:25   |   20:34:10   |
9800        |       -625.876   |       -610.967   |       -14.9089   |   00:24:40   |   20:33:50   |
9900        |       -609.228   |       -614.885   |          5.657   |   00:24:55   |   20:33:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
10000       |       -618.989   |        -613.44   |       -5.54987   |   00:25:10   |   20:33:10   |
10100       |       -619.444   |       -594.896   |       -24.5486   |   00:25:25   |   20:32:50   |
10200       |       -610.135   |       -607.471   |        -2.6644   |   00:25:40   |   20:32:30   |
10300       |       -602.276   |        -604.23   |        1.95356   |   00:25:55   |   20:32:10   |
10400       |        -615.53   |        -614.55   |      -0.979996   |   00:26:10   |   20:31:50   |
10500       |       -607.113   |       -597.645   |       -9.46854   |   00:26:25   |   20:31:31   |
10600       |       -615.055   |       -603.305   |         -11.75   |   00:26:40   |   20:31:11   |
10700       |       -615.624   |       -598.267   |       -17.3566   |   00:26:55   |   20:30:52   |
10800       |         -617.2   |       -609.524   |       -7.67638   |   00:27:10   |   20:30:32   |
10900       |       -616.961   |       -596.862   |       -20.0992   |   00:27:25   |   20:30:13   |
11000       |       -618.196   |       -613.073   |       -5.12315   |   00:27:40   |   20:29:54   |
11100       |        -600.85   |       -591.079   |       -9.77036   |   00:27:55   |   20:29:35   |
11200       |       -626.929   |       -607.872   |       -19.0567   |   00:28:10   |   20:29:16   |
11300       |       -613.419   |       -603.245   |        -10.174   |   00:28:25   |   20:28:57   |
11400       |       -611.055   |       -604.122   |       -6.93271   |   00:28:40   |   20:28:38   |
11500       |        -607.11   |       -596.001   |       -11.1089   |   00:28:55   |   20:28:19   |
11600       |       -616.678   |       -606.528   |       -10.1495   |   00:29:10   |   20:28:01   |
11700       |       -617.699   |       -603.394   |        -14.305   |   00:29:25   |   20:27:42   |
11800       |       -610.289   |       -607.548   |        -2.7415   |   00:29:40   |   20:27:23   |
11900       |       -627.065   |        -617.28   |       -9.78414   |   00:29:55   |   20:27:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12000       |       -608.978   |       -604.949   |       -4.02924   |   00:30:10   |   20:26:46   |
12100       |       -613.254   |       -607.467   |       -5.78762   |   00:30:26   |   20:27:08   |
12200       |        -617.41   |       -607.513   |       -9.89624   |   00:30:40   |   20:26:09   |
12300       |       -607.915   |       -605.802   |       -2.11283   |   00:30:55   |   20:25:51   |
12400       |        -622.64   |       -607.643   |        -14.997   |   00:31:10   |   20:25:33   |
12500       |       -611.515   |       -595.872   |       -15.6433   |   00:31:25   |   20:25:15   |
12600       |       -623.702   |       -614.653   |       -9.04866   |   00:31:41   |   20:25:35   |
12700       |       -638.572   |       -604.063   |       -34.5087   |   00:31:56   |   20:25:17   |
12800       |       -644.605   |       -609.426   |       -35.1798   |   00:32:11   |   20:24:58   |
12900       |       -611.468   |       -605.298   |       -6.17047   |   00:32:26   |   20:24:40   |
13000       |       -615.856   |       -604.695   |       -11.1612   |   00:32:41   |   20:24:22   |
13100       |       -637.968   |       -612.716   |       -25.2523   |   00:32:56   |   20:24:03   |
13200       |       -589.796   |       -603.711   |        13.9143   |   00:33:11   |   20:23:45   |
13300       |       -631.861   |       -615.157   |       -16.7045   |   00:33:26   |   20:23:27   |
13400       |       -615.278   |       -611.442   |        -3.8353   |   00:33:41   |   20:23:09   |
13500       |       -610.461   |       -611.461   |       0.999558   |   00:33:56   |   20:22:51   |
13600       |       -606.704   |       -594.768   |       -11.9357   |   00:34:11   |   20:22:33   |
13700       |       -610.392   |       -603.046   |       -7.34644   |   00:34:26   |   20:22:15   |
13800       |       -605.019   |       -598.775   |        -6.2444   |   00:34:41   |   20:21:57   |
13900       |       -625.863   |        -610.39   |       -15.4727   |   00:34:56   |   20:21:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |       -623.565   |       -612.271   |       -11.2943   |   00:35:11   |   20:21:21   |
14100       |       -612.787   |       -603.884   |        -8.9028   |   00:35:26   |   20:21:04   |
14200       |       -612.554   |       -609.387   |       -3.16656   |   00:35:41   |   20:20:46   |
14300       |       -634.989   |        -610.11   |       -24.8784   |   00:35:56   |   20:20:28   |
14400       |       -646.425   |       -615.343   |        -31.082   |   00:36:11   |   20:20:10   |
14500       |       -620.897   |       -602.669   |       -18.2285   |   00:36:27   |   20:20:26   |
14600       |       -600.356   |       -602.841   |        2.48499   |   00:36:43   |   20:20:42   |
14700       |       -613.467   |       -613.614   |       0.147078   |   00:36:58   |   20:20:24   |
14800       |       -599.715   |       -600.278   |       0.562885   |   00:37:13   |   20:20:06   |
14900       |       -612.616   |       -600.811   |        -11.805   |   00:37:28   |   20:19:48   |
15000       |       -640.773   |       -614.016   |       -26.7575   |   00:37:43   |   20:19:30   |
15100       |       -620.033   |        -605.43   |       -14.6029   |   00:37:58   |   20:19:12   |
15200       |       -624.227   |       -616.531   |        -7.6961   |   00:38:14   |   20:19:26   |
15300       |       -609.304   |       -608.924   |      -0.380422   |   00:38:29   |   20:19:08   |
15400       |       -588.325   |       -607.359   |         19.033   |   00:38:44   |   20:18:50   |
15500       |       -599.317   |       -599.768   |       0.451271   |   00:38:59   |   20:18:32   |
15600       |       -599.765   |       -589.772   |       -9.99286   |   00:39:14   |   20:18:14   |
15700       |       -610.675   |        -603.16   |       -7.51479   |   00:39:29   |   20:17:56   |
15800       |       -607.296   |       -600.256   |       -7.04043   |   00:39:44   |   20:17:39   |
15900       |       -618.344   |       -603.852   |       -14.4922   |   00:39:59   |   20:17:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16000       |        -613.58   |       -603.383   |        -10.197   |   00:40:14   |   20:17:03   |
16100       |       -604.415   |       -607.318   |        2.90215   |   00:40:29   |   20:16:45   |
16200       |       -627.856   |       -608.024   |       -19.8321   |   00:40:44   |   20:16:28   |
16300       |       -635.782   |       -613.504   |       -22.2785   |   00:40:59   |   20:16:10   |
16400       |        -619.29   |       -605.025   |       -14.2645   |   00:41:14   |   20:15:52   |
16500       |       -636.496   |       -603.554   |       -32.9422   |   00:41:29   |   20:15:35   |
16600       |       -587.193   |        -601.33   |        14.1371   |   00:41:44   |   20:15:17   |
16700       |       -645.115   |       -619.169   |       -25.9465   |   00:41:59   |   20:15:00   |
16800       |       -598.987   |       -597.435   |       -1.55259   |   00:42:14   |   20:14:42   |
16900       |       -626.418   |       -618.489   |       -7.92923   |   00:42:29   |   20:14:25   |
17000       |       -622.846   |       -609.538   |       -13.3085   |   00:42:44   |   20:14:07   |
17100       |       -606.707   |       -610.831   |        4.12324   |   00:42:59   |   20:13:50   |
17200       |       -620.814   |       -609.687   |       -11.1275   |   00:43:14   |   20:13:32   |
17300       |       -620.714   |         -606.5   |       -14.2139   |   00:43:30   |   20:13:43   |
17400       |       -591.292   |       -602.549   |        11.2567   |   00:43:45   |   20:13:26   |
17500       |       -609.671   |       -602.941   |       -6.73079   |   00:44:00   |   20:13:08   |
17600       |       -603.947   |       -605.212   |        1.26505   |   00:44:15   |   20:12:51   |
17700       |       -622.273   |       -616.006   |       -6.26705   |   00:44:29   |   20:12:06   |
17800       |       -601.221   |       -603.539   |        2.31882   |   00:44:45   |   20:12:16   |
17900       |       -613.018   |       -605.943   |         -7.075   |   00:45:00   |   20:11:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |       -609.548   |       -606.328   |       -3.22015   |   00:45:15   |   20:11:41   |
18100       |       -614.369   |       -597.921   |       -16.4471   |   00:45:31   |   20:11:50   |
18200       |       -608.457   |       -601.848   |       -6.60989   |   00:45:46   |   20:11:33   |
18300       |       -601.626   |       -602.428   |       0.802254   |   00:46:01   |   20:11:16   |
18400       |       -627.048   |       -606.717   |        -20.331   |   00:46:16   |   20:10:58   |
18500       |       -598.649   |       -596.684   |        -1.9647   |   00:46:31   |   20:10:41   |
18600       |       -603.386   |       -605.671   |        2.28456   |   00:46:46   |   20:10:24   |
18700       |       -631.898   |       -614.653   |       -17.2446   |   00:47:02   |   20:10:32   |
18800       |       -598.469   |       -598.963   |       0.493336   |   00:47:17   |   20:10:15   |
18900       |       -616.914   |       -615.953   |      -0.960505   |   00:47:31   |   20:09:32   |
19000       |       -627.269   |       -610.309   |       -16.9607   |   00:47:46   |   20:09:15   |
19100       |       -627.582   |       -613.836   |       -13.7461   |   00:48:01   |   20:08:57   |
19200       |       -622.041   |       -605.082   |       -16.9589   |   00:48:16   |   20:08:40   |
19300       |       -613.273   |       -614.804   |        1.53039   |   00:48:31   |   20:08:23   |
19400       |        -614.77   |       -596.077   |       -18.6924   |   00:48:47   |   20:08:31   |
19500       |       -629.266   |        -612.39   |       -16.8766   |   00:49:02   |   20:08:13   |
19600       |        -630.59   |       -611.665   |       -18.9249   |   00:49:17   |   20:07:56   |
19700       |       -607.561   |       -592.408   |       -15.1537   |   00:49:32   |   20:07:39   |
19800       |       -608.094   |       -604.008   |       -4.08609   |   00:49:47   |   20:07:22   |
19900       |       -606.477   |       -610.589   |        4.11161   |   00:50:02   |   20:07:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -614.467   |       -599.388   |        -15.079   |   00:50:17   |   20:06:48   |
20100       |       -625.357   |        -614.43   |       -10.9268   |   00:50:32   |   20:06:30   |
20200       |        -619.78   |       -610.097   |       -9.68228   |   00:50:47   |   20:06:13   |
20300       |       -625.504   |       -609.249   |        -16.255   |   00:51:02   |   20:05:56   |
20400       |       -629.953   |       -613.526   |        -16.427   |   00:51:17   |   20:05:39   |
20500       |       -613.426   |       -607.981   |       -5.44497   |   00:51:32   |   20:05:22   |
20600       |       -612.475   |       -598.732   |       -13.7436   |   00:51:47   |   20:05:05   |
20700       |       -619.482   |       -598.139   |       -21.3422   |   00:52:02   |   20:04:48   |
20800       |       -606.758   |       -603.013   |       -3.74462   |   00:52:17   |   20:04:31   |
20900       |       -645.333   |       -613.223   |       -32.1101   |   00:52:33   |   20:04:37   |
21000       |       -604.176   |       -599.151   |       -5.02547   |   00:52:48   |   20:04:20   |
21100       |       -612.633   |       -608.261   |       -4.37228   |   00:53:03   |   20:04:03   |
21200       |       -614.543   |       -605.239   |       -9.30403   |   00:53:18   |   20:03:46   |
21300       |       -615.208   |       -601.461   |       -13.7477   |   00:53:33   |   20:03:29   |
21400       |       -593.618   |       -592.237   |         -1.381   |   00:53:48   |   20:03:12   |
21500       |       -609.622   |       -603.772   |       -5.85079   |   00:54:03   |   20:02:55   |
21600       |       -651.809   |       -613.683   |       -38.1255   |   00:54:18   |   20:02:38   |
21700       |       -620.619   |       -611.364   |       -9.25476   |   00:54:33   |   20:02:21   |
21800       |       -618.022   |       -607.959   |       -10.0631   |   00:54:48   |   20:02:04   |
21900       |       -589.702   |       -588.304   |       -1.39769   |   00:55:03   |   20:01:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
22000       |       -607.757   |       -602.237   |       -5.52007   |   00:55:18   |   20:01:31   |
22100       |       -615.989   |       -614.693   |        -1.2962   |   00:55:33   |   20:01:14   |
22200       |       -622.237   |       -605.697   |       -16.5402   |   00:55:48   |   20:00:57   |
22300       |       -628.961   |        -608.15   |       -20.8103   |   00:56:03   |   20:00:40   |
22400       |       -614.552   |       -603.188   |       -11.3636   |   00:56:18   |   20:00:23   |
22500       |       -624.802   |       -606.428   |       -18.3739   |   00:56:33   |   20:00:07   |
22600       |       -605.315   |       -596.414   |       -8.90161   |   00:56:48   |   19:59:50   |
22700       |       -623.613   |       -602.969   |       -20.6439   |   00:57:03   |   19:59:33   |
22800       |       -628.216   |       -600.232   |       -27.9841   |   00:57:18   |   19:59:16   |
22900       |       -633.567   |       -614.703   |        -18.864   |   00:57:34   |   19:59:20   |
23000       |       -621.351   |       -603.499   |       -17.8516   |   00:57:49   |   19:59:04   |
23100       |       -627.493   |       -620.429   |       -7.06379   |   00:58:04   |   19:58:47   |
23200       |       -590.663   |       -588.252   |       -2.41056   |   00:58:19   |   19:58:30   |
23300       |       -607.993   |       -595.838   |       -12.1547   |   00:58:34   |   19:58:13   |
23400       |        -603.16   |       -597.311   |       -5.84833   |   00:58:49   |   19:57:56   |
23500       |       -600.747   |       -594.998   |       -5.74938   |   00:59:04   |   19:57:40   |
23600       |       -643.211   |       -619.986   |       -23.2248   |   00:59:19   |   19:57:23   |
23700       |       -611.077   |       -603.838   |       -7.23917   |   00:59:34   |   19:57:06   |
23800       |       -607.805   |       -595.306   |       -12.4993   |   00:59:49   |   19:56:50   |
23900       |       -627.557   |       -604.044   |       -23.5124   |   01:00:04   |   19:56:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
24000       |        -613.47   |       -609.486   |       -3.98393   |   01:00:19   |   19:56:16   |
24100       |       -619.149   |       -597.791   |        -21.358   |   01:00:35   |   19:56:19   |
24200       |       -618.121   |       -610.179   |       -7.94143   |   01:00:50   |   19:56:03   |
24300       |       -618.359   |       -605.409   |       -12.9504   |   01:01:05   |   19:55:46   |
24400       |       -614.862   |       -600.586   |       -14.2764   |   01:01:20   |   19:55:29   |
24500       |       -605.869   |       -604.352   |        -1.5165   |   01:01:35   |   19:55:13   |
24600       |       -609.652   |       -600.127   |         -9.525   |   01:01:50   |   19:54:56   |
24700       |       -604.842   |       -609.116   |         4.2742   |   01:02:05   |   19:54:39   |
24800       |       -622.409   |       -612.755   |       -9.65461   |   01:02:20   |   19:54:23   |
24900       |       -622.886   |       -609.778   |        -13.108   |   01:02:35   |   19:54:06   |
25000       |       -603.248   |        -607.16   |        3.91207   |   01:02:50   |   19:53:50   |
25100       |       -630.929   |       -614.558   |       -16.3713   |   01:03:05   |   19:53:33   |
25200       |       -592.603   |       -599.865   |        7.26216   |   01:03:20   |   19:53:16   |
25300       |       -605.626   |       -602.211   |       -3.41508   |   01:03:35   |   19:53:00   |
25400       |       -625.091   |       -608.885   |       -16.2057   |   01:03:50   |   19:52:43   |
25500       |       -615.875   |       -614.494   |       -1.38043   |   01:04:05   |   19:52:27   |
25600       |       -592.233   |       -596.018   |        3.78448   |   01:04:20   |   19:52:10   |
25700       |       -586.466   |       -587.681   |        1.21483   |   01:04:35   |   19:51:54   |
25800       |       -624.133   |       -606.091   |       -18.0422   |   01:04:50   |   19:51:37   |
25900       |       -605.338   |       -617.353   |        12.0147   |   01:05:05   |   19:51:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26000       |       -621.811   |       -606.101   |       -15.7105   |   01:05:20   |   19:51:04   |
26100       |       -595.723   |       -602.368   |        6.64495   |   01:05:35   |   19:50:48   |
26200       |       -629.831   |       -621.957   |       -7.87392   |   01:05:50   |   19:50:31   |
26300       |       -604.577   |       -608.427   |         3.8504   |   01:06:05   |   19:50:15   |
26400       |        -598.82   |       -599.579   |       0.758756   |   01:06:20   |   19:49:58   |
26500       |        -599.79   |       -609.604   |        9.81431   |   01:06:35   |   19:49:42   |
26600       |       -629.787   |       -613.291   |       -16.4955   |   01:06:50   |   19:49:25   |
26700       |       -628.419   |       -612.255   |       -16.1636   |   01:07:05   |   19:49:09   |
26800       |        -622.78   |       -614.606   |       -8.17341   |   01:07:20   |   19:48:53   |
26900       |       -606.774   |       -596.819   |       -9.95507   |   01:07:35   |   19:48:36   |
27000       |       -596.558   |       -593.942   |        -2.6162   |   01:07:51   |   19:48:37   |
27100       |       -651.113   |       -609.329   |        -41.784   |   01:08:06   |   19:48:21   |
