--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
1800        |       -705.041   |       -680.926   |        -24.115   |   00:04:07   |   38:02:55   |
1900        |       -710.388   |       -678.273   |       -32.1147   |   00:04:20   |   37:56:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -708.813   |       -682.475   |       -26.3376   |   00:04:34   |   37:58:46   |
2100        |       -673.828   |       -664.877   |       -8.95092   |   00:04:48   |   38:00:54   |
2200        |       -706.454   |       -682.579   |       -23.8746   |   00:05:01   |   37:55:17   |
2300        |       -684.791   |       -676.862   |       -7.92865   |   00:05:15   |   37:57:21   |
2400        |       -699.097   |       -670.922   |       -28.1754   |   00:05:29   |   37:59:14   |
2500        |       -690.825   |        -669.22   |       -21.6052   |   00:05:42   |   37:54:18   |
2600        |       -662.768   |       -667.876   |        5.10748   |   00:05:56   |   37:56:07   |
2700        |       -709.916   |       -676.828   |       -33.0875   |   00:06:09   |   37:51:37   |
2800        |       -702.202   |       -679.247   |       -22.9551   |   00:06:23   |   37:53:22   |
2900        |       -694.563   |        -676.31   |       -18.2528   |   00:06:37   |   37:54:59   |
3000        |       -702.683   |       -670.656   |       -32.0262   |   00:06:50   |   37:50:56   |
3100        |       -685.866   |       -669.722   |       -16.1443   |   00:07:04   |   37:52:30   |
3200        |       -679.749   |       -672.412   |       -7.33666   |   00:07:18   |   37:53:57   |
3300        |       -706.133   |       -671.685   |       -34.4478   |   00:07:32   |   37:55:17   |
3400        |       -681.529   |       -666.369   |       -15.1601   |   00:07:45   |   37:51:39   |
3500        |       -662.019   |       -678.771   |        16.7518   |   00:07:59   |   37:52:58   |
3600        |       -670.334   |       -667.926   |       -2.40854   |   00:08:13   |   37:54:11   |
3700        |       -709.512   |       -680.836   |       -28.6763   |   00:08:26   |   37:50:50   |
3800        |       -707.729   |       -675.107   |       -32.6229   |   00:08:40   |   37:52:02   |
3900        |        -727.25   |       -673.344   |       -53.9057   |   00:08:54   |   37:53:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -695.889   |       -685.025   |       -10.8638   |   00:09:07   |   37:50:03   |
4100        |       -678.383   |       -661.621   |       -16.7619   |   00:09:21   |   37:51:08   |
4200        |       -679.077   |       -666.439   |       -12.6376   |   00:09:35   |   37:52:09   |
4300        |       -671.095   |       -662.927   |       -8.16825   |   00:09:48   |   37:49:16   |
4400        |       -680.958   |       -666.088   |       -14.8698   |   00:10:02   |   37:50:16   |
4500        |       -678.823   |        -679.73   |       0.907354   |   00:10:16   |   37:51:12   |
4600        |       -678.173   |         -664.6   |       -13.5728   |   00:10:29   |   37:48:30   |
4700        |       -703.375   |       -677.852   |       -25.5225   |   00:10:43   |   37:49:25   |
4800        |       -710.442   |       -674.714   |       -35.7277   |   00:10:57   |   37:50:18   |
4900        |       -730.801   |       -677.891   |       -52.9106   |   00:11:10   |   37:47:44   |
5000        |       -677.765   |       -672.523   |       -5.24181   |   00:11:24   |   37:48:36   |
5100        |       -691.181   |       -675.622   |       -15.5586   |   00:11:38   |   37:49:24   |
5200        |       -671.912   |       -669.739   |       -2.17333   |   00:11:51   |   37:46:59   |
5300        |       -695.621   |       -672.917   |       -22.7041   |   00:12:05   |   37:47:47   |
5400        |       -680.636   |       -663.574   |       -17.0626   |   00:12:19   |   37:48:32   |
5500        |       -671.025   |        -674.33   |        3.30523   |   00:12:32   |   37:46:15   |
5600        |       -677.196   |       -666.984   |       -10.2123   |   00:12:46   |   37:46:59   |
5700        |        -706.54   |       -686.006   |       -20.5339   |   00:13:00   |   37:47:42   |
5800        |           -689   |       -677.614   |       -11.3854   |   00:13:13   |   37:45:31   |
5900        |       -683.828   |       -665.521   |       -18.3066   |   00:13:27   |   37:46:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6000        |       -687.736   |       -672.107   |       -15.6294   |   00:13:41   |   37:46:52   |
6100        |       -727.983   |       -675.637   |       -52.3456   |   00:13:54   |   37:44:47   |
6200        |       -717.721   |       -676.091   |       -41.6304   |   00:14:08   |   37:45:26   |
6300        |        -667.23   |       -671.187   |        3.95712   |   00:14:22   |   37:46:03   |
6400        |        -707.02   |       -674.131   |       -32.8886   |   00:14:35   |   37:44:03   |
6500        |         -666.3   |       -658.243   |       -8.05689   |   00:14:49   |   37:44:40   |
6600        |       -682.332   |        -667.72   |       -14.6119   |   00:15:03   |   37:45:15   |
6700        |       -697.114   |         -673.9   |       -23.2144   |   00:15:16   |   37:43:20   |
6800        |       -709.596   |       -679.001   |       -30.5953   |   00:15:30   |   37:43:54   |
6900        |       -715.337   |       -675.504   |       -39.8332   |   00:15:44   |   37:44:27   |
7000        |       -698.944   |       -670.957   |       -27.9865   |   00:15:57   |   37:42:37   |
7100        |       -704.436   |       -669.184   |       -35.2525   |   00:16:11   |   37:43:09   |
7200        |        -688.25   |       -672.573   |       -15.6773   |   00:16:25   |   37:43:40   |
7300        |         -672.2   |         -679.6   |        7.40066   |   00:16:39   |   37:44:10   |
7400        |       -696.909   |       -682.543   |       -14.3659   |   00:16:52   |   37:42:24   |
7500        |       -700.286   |       -693.723   |       -6.56288   |   00:17:06   |   37:42:54   |
7600        |       -688.686   |       -680.128   |       -8.55711   |   00:17:19   |   37:41:11   |
7700        |       -710.504   |       -691.239   |       -19.2654   |   00:17:33   |   37:41:40   |
7800        |       -669.181   |       -667.129   |       -2.05113   |   00:17:47   |   37:42:07   |
7900        |       -682.456   |       -668.278   |       -14.1782   |   00:18:00   |   37:40:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
8000        |       -701.977   |        -687.64   |       -14.3362   |   00:18:14   |   37:40:56   |
8100        |       -698.551   |       -682.766   |       -15.7847   |   00:18:28   |   37:41:22   |
8200        |       -695.976   |       -674.003   |       -21.9735   |   00:18:41   |   37:39:46   |
8300        |       -686.199   |        -674.02   |       -12.1789   |   00:18:55   |   37:40:11   |
8400        |       -677.377   |       -675.085   |       -2.29118   |   00:19:08   |   37:38:38   |
8500        |        -668.03   |       -661.417   |       -6.61288   |   00:19:22   |   37:39:03   |
8600        |       -705.493   |       -671.507   |       -33.9862   |   00:19:36   |   37:39:28   |
8700        |        -699.72   |       -675.101   |       -24.6193   |   00:19:49   |   37:37:57   |
8800        |       -685.551   |       -667.386   |       -18.1652   |   00:20:03   |   37:38:21   |
8900        |       -678.982   |       -671.958   |       -7.02469   |   00:20:17   |   37:38:44   |
9000        |       -678.213   |       -678.524   |        0.31048   |   00:20:30   |   37:37:16   |
9100        |       -710.754   |        -671.77   |       -38.9842   |   00:20:44   |   37:37:39   |
9200        |       -697.435   |       -680.238   |       -17.1965   |   00:20:58   |   37:38:01   |
9300        |       -696.017   |       -666.964   |       -29.0527   |   00:21:11   |   37:36:35   |
9400        |       -708.848   |       -679.078   |       -29.7706   |   00:21:25   |   37:36:57   |
9500        |       -679.305   |       -666.784   |       -12.5204   |   00:21:39   |   37:37:17   |
9600        |       -689.513   |        -676.25   |       -13.2633   |   00:21:52   |   37:35:54   |
9700        |       -683.839   |       -667.233   |       -16.6062   |   00:22:06   |   37:36:15   |
9800        |         -669.9   |       -672.802   |        2.90222   |   00:22:19   |   37:34:53   |
9900        |       -682.495   |       -672.425   |       -10.0703   |   00:22:33   |   37:35:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
10000       |       -686.886   |       -671.064   |       -15.8215   |   00:22:47   |   37:35:33   |
10100       |        -702.31   |       -679.295   |       -23.0152   |   00:23:01   |   37:35:51   |
10200       |       -674.652   |       -662.849   |       -11.8031   |   00:23:14   |   37:34:32   |
10300       |       -677.353   |       -680.211   |         2.8579   |   00:23:28   |   37:34:51   |
10400       |       -694.663   |         -683.8   |       -10.8626   |   00:23:42   |   37:35:08   |
10500       |       -708.355   |       -668.394   |       -39.9613   |   00:23:55   |   37:33:51   |
10600       |       -690.726   |       -677.012   |       -13.7141   |   00:24:09   |   37:34:09   |
10700       |       -692.365   |       -672.977   |       -19.3883   |   00:24:23   |   37:34:25   |
10800       |       -696.763   |       -679.422   |       -17.3413   |   00:24:36   |   37:33:10   |
10900       |       -692.728   |        -676.38   |       -16.3483   |   00:24:50   |   37:33:27   |
11000       |       -691.785   |         -677.1   |       -14.6845   |   00:25:04   |   37:33:43   |
11100       |       -686.165   |        -676.92   |        -9.2456   |   00:25:17   |   37:32:29   |
11200       |       -685.224   |       -669.047   |       -16.1773   |   00:25:31   |   37:32:45   |
11300       |       -700.602   |       -665.763   |        -34.839   |   00:25:44   |   37:31:33   |
11400       |       -707.682   |       -685.227   |       -22.4547   |   00:25:58   |   37:31:48   |
11500       |       -705.443   |       -681.706   |       -23.7374   |   00:26:12   |   37:32:03   |
11600       |       -689.117   |       -676.445   |       -12.6715   |   00:26:27   |   37:33:43   |
11700       |       -690.369   |       -687.241   |        -3.1281   |   00:26:41   |   37:33:56   |
11800       |       -683.086   |       -669.089   |       -13.9969   |   00:26:55   |   37:34:09   |
11900       |       -699.335   |       -674.057   |       -25.2773   |   00:27:09   |   37:34:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12000       |       -732.548   |       -677.012   |       -55.5354   |   00:27:23   |   37:34:33   |
12100       |       -733.063   |       -681.886   |       -51.1775   |   00:27:37   |   37:34:45   |
12200       |       -714.953   |       -674.551   |       -40.4021   |   00:27:51   |   37:34:56   |
12300       |       -720.834   |       -690.067   |       -30.7673   |   00:28:05   |   37:35:06   |
12400       |       -724.104   |       -681.375   |       -42.7289   |   00:28:18   |   37:33:57   |
12500       |       -683.609   |       -667.213   |        -16.396   |   00:28:32   |   37:34:08   |
12600       |       -696.224   |       -671.996   |       -24.2273   |   00:28:46   |   37:34:18   |
12700       |       -678.552   |       -669.865   |       -8.68685   |   00:29:00   |   37:34:27   |
12800       |       -691.731   |       -686.779   |       -4.95121   |   00:29:15   |   37:35:54   |
12900       |       -673.974   |       -664.611   |       -9.36225   |   00:29:28   |   37:34:46   |
13000       |       -688.547   |       -678.333   |       -10.2139   |   00:29:42   |   37:34:54   |
13100       |       -697.539   |       -661.891   |       -35.6474   |   00:29:56   |   37:35:03   |
13200       |        -685.89   |       -669.777   |       -16.1133   |   00:30:09   |   37:33:56   |
13300       |       -697.681   |       -672.871   |       -24.8099   |   00:30:23   |   37:34:04   |
13400       |       -696.966   |       -672.413   |       -24.5527   |   00:30:37   |   37:34:12   |
13500       |       -686.581   |       -675.986   |       -10.5952   |   00:30:50   |   37:33:07   |
13600       |       -694.358   |       -671.076   |       -23.2817   |   00:31:04   |   37:33:14   |
13700       |       -738.229   |       -682.844   |       -55.3848   |   00:31:17   |   37:32:10   |
13800       |       -717.886   |       -674.836   |       -43.0494   |   00:31:31   |   37:32:17   |
13900       |       -711.532   |       -674.965   |       -36.5672   |   00:31:45   |   37:32:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |       -719.251   |       -686.382   |       -32.8686   |   00:31:58   |   37:31:22   |
14100       |       -691.168   |       -666.286   |       -24.8825   |   00:32:12   |   37:31:29   |
14200       |       -706.508   |       -687.056   |       -19.4521   |   00:32:25   |   37:30:26   |
14300       |       -710.648   |       -687.146   |       -23.5024   |   00:32:39   |   37:30:34   |
14400       |       -709.906   |       -683.228   |       -26.6779   |   00:32:53   |   37:30:40   |
14500       |       -700.067   |       -673.388   |       -26.6789   |   00:33:06   |   37:29:39   |
14600       |       -707.331   |       -674.278   |       -33.0533   |   00:33:20   |   37:29:46   |
14700       |       -724.323   |       -685.411   |       -38.9123   |   00:33:34   |   37:29:52   |
14800       |        -724.54   |       -686.784   |       -37.7561   |   00:33:48   |   37:29:59   |
14900       |        -709.94   |       -674.463   |       -35.4764   |   00:34:01   |   37:28:58   |
15000       |       -687.242   |       -659.305   |       -27.9366   |   00:34:15   |   37:29:05   |
15100       |       -708.723   |       -673.957   |       -34.7657   |   00:34:29   |   37:29:10   |
15200       |       -712.188   |       -678.342   |       -33.8454   |   00:34:43   |   37:29:16   |
15300       |       -727.023   |       -685.093   |         -41.93   |   00:34:56   |   37:28:17   |
15400       |       -694.095   |       -681.587   |       -12.5079   |   00:35:10   |   37:28:22   |
15500       |       -701.871   |       -678.337   |       -23.5342   |   00:35:24   |   37:28:28   |
15600       |       -712.722   |       -691.567   |       -21.1543   |   00:35:38   |   37:28:33   |
15700       |       -700.662   |       -676.137   |       -24.5255   |   00:35:52   |   37:28:38   |
15800       |       -696.012   |       -687.851   |        -8.1607   |   00:36:06   |   37:28:42   |
15900       |       -687.068   |       -664.531   |       -22.5361   |   00:36:20   |   37:28:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16000       |       -700.029   |       -666.152   |       -33.8763   |   00:36:34   |   37:28:51   |
16100       |       -679.422   |       -665.821   |        -13.601   |   00:36:48   |   37:28:54   |
16200       |       -681.582   |       -677.595   |       -3.98675   |   00:37:02   |   37:28:58   |
16300       |       -687.871   |       -670.969   |       -16.9025   |   00:37:16   |   37:29:01   |
16400       |       -685.414   |       -663.418   |       -21.9956   |   00:37:29   |   37:28:05   |
16500       |       -694.665   |       -677.931   |        -16.734   |   00:37:43   |   37:28:08   |
16600       |       -718.965   |       -678.541   |       -40.4247   |   00:37:57   |   37:28:11   |
16700       |       -709.855   |       -674.671   |       -35.1841   |   00:38:10   |   37:27:15   |
16800       |       -695.523   |       -680.614   |       -14.9092   |   00:38:24   |   37:27:18   |
16900       |       -685.561   |        -676.39   |       -9.17146   |   00:38:38   |   37:27:21   |
17000       |       -686.898   |       -669.584   |       -17.3137   |   00:38:51   |   37:26:26   |
17100       |       -696.442   |       -670.981   |       -25.4609   |   00:39:05   |   37:26:29   |
17200       |       -712.322   |       -678.396   |       -33.9261   |   00:39:19   |   37:26:32   |
17300       |        -713.58   |        -684.11   |       -29.4696   |   00:39:33   |   37:26:34   |
17400       |        -702.96   |       -666.501   |       -36.4585   |   00:39:46   |   37:25:40   |
17500       |       -691.699   |       -665.877   |        -25.822   |   00:40:00   |   37:25:42   |
17600       |       -695.277   |       -686.202   |       -9.07544   |   00:40:14   |   37:25:45   |
17700       |       -694.571   |       -676.078   |       -18.4929   |   00:40:29   |   37:26:42   |
17800       |       -686.744   |       -678.005   |       -8.73924   |   00:40:43   |   37:26:44   |
17900       |       -704.314   |       -681.647   |       -22.6669   |   00:40:57   |   37:26:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |         -699.7   |        -680.36   |       -19.3404   |   00:41:12   |   37:27:41   |
18100       |       -698.482   |       -686.377   |       -12.1056   |   00:41:26   |   37:27:42   |
18200       |       -688.579   |       -680.868   |       -7.71093   |   00:41:40   |   37:27:42   |
18300       |       -705.439   |       -694.458   |       -10.9812   |   00:41:54   |   37:27:43   |
18400       |       -707.841   |       -685.179   |       -22.6617   |   00:42:08   |   37:27:43   |
18500       |       -699.479   |       -670.423   |       -29.0557   |   00:42:23   |   37:28:36   |
18600       |       -721.758   |       -687.351   |       -34.4073   |   00:42:37   |   37:28:36   |
18700       |       -708.118   |       -682.934   |       -25.1836   |   00:42:51   |   37:28:35   |
18800       |       -706.678   |       -683.697   |       -22.9806   |   00:43:05   |   37:28:35   |
18900       |       -700.916   |       -672.136   |       -28.7792   |   00:43:19   |   37:28:34   |
19000       |       -712.406   |        -671.84   |       -40.5659   |   00:43:33   |   37:28:33   |
19100       |       -706.556   |         -691.2   |        -15.356   |   00:43:47   |   37:28:32   |
19200       |       -708.288   |        -681.81   |       -26.4787   |   00:44:01   |   37:28:31   |
19300       |       -680.478   |       -673.499   |       -6.97926   |   00:44:14   |   37:27:38   |
19400       |        -690.12   |        -672.82   |       -17.3004   |   00:44:28   |   37:27:37   |
19500       |       -669.684   |       -676.178   |        6.49386   |   00:44:42   |   37:27:36   |
19600       |       -687.436   |       -680.251   |       -7.18527   |   00:44:55   |   37:26:45   |
19700       |       -676.294   |       -668.691   |       -7.60245   |   00:45:09   |   37:26:43   |
19800       |       -681.059   |       -675.915   |       -5.14339   |   00:45:23   |   37:26:42   |
19900       |       -683.225   |       -660.427   |       -22.7984   |   00:45:36   |   37:25:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -700.721   |       -680.243   |       -20.4777   |   00:45:50   |   37:25:50   |
20100       |       -692.032   |       -676.058   |       -15.9739   |   00:46:04   |   37:25:48   |
20200       |       -699.255   |        -687.83   |       -11.4257   |   00:46:17   |   37:24:58   |
20300       |        -709.67   |       -672.874   |        -36.796   |   00:46:31   |   37:24:56   |
20400       |        -675.66   |       -677.158   |        1.49785   |   00:46:45   |   37:24:55   |
20500       |        -690.88   |       -674.032   |       -16.8473   |   00:46:58   |   37:24:05   |
20600       |        -679.56   |       -671.908   |       -7.65217   |   00:47:12   |   37:24:03   |
20700       |       -682.038   |       -672.022   |       -10.0163   |   00:47:26   |   37:24:01   |
20800       |       -697.779   |       -667.777   |       -30.0021   |   00:47:40   |   37:24:00   |
20900       |       -679.587   |       -667.826   |       -11.7619   |   00:47:53   |   37:23:11   |
21000       |       -695.909   |       -680.411   |       -15.4973   |   00:48:07   |   37:23:09   |
21100       |        -701.04   |       -679.412   |       -21.6288   |   00:48:21   |   37:23:07   |
21200       |       -703.147   |       -684.094   |       -19.0535   |   00:48:34   |   37:22:18   |
21300       |        -712.59   |       -674.343   |       -38.2464   |   00:48:48   |   37:22:16   |
21400       |       -711.449   |       -690.266   |       -21.1827   |   00:49:01   |   37:21:28   |
21500       |       -704.592   |       -681.218   |       -23.3732   |   00:49:15   |   37:21:26   |
21600       |       -677.667   |       -674.814   |        -2.8529   |   00:49:29   |   37:21:24   |
21700       |        -691.71   |       -671.234   |       -20.4763   |   00:49:43   |   37:21:22   |
21800       |       -697.932   |       -672.892   |       -25.0402   |   00:49:56   |   37:20:35   |
21900       |       -702.595   |       -680.313   |       -22.2819   |   00:50:10   |   37:20:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
22000       |        -679.59   |       -672.408   |        -7.1814   |   00:50:24   |   37:20:30   |
22100       |       -722.629   |       -681.131   |       -41.4986   |   00:50:37   |   37:19:43   |
22200       |       -724.961   |       -699.228   |       -25.7323   |   00:50:51   |   37:19:41   |
22300       |       -687.855   |       -676.345   |       -11.5093   |   00:51:04   |   37:18:55   |
22400       |       -695.595   |       -670.812   |       -24.7828   |   00:51:18   |   37:18:52   |
22500       |       -671.022   |       -665.294   |       -5.72853   |   00:51:32   |   37:18:50   |
22600       |       -673.449   |       -665.734   |       -7.71538   |   00:51:45   |   37:18:04   |
22700       |       -704.013   |       -684.504   |       -19.5097   |   00:51:59   |   37:18:01   |
22800       |       -708.413   |        -677.08   |       -31.3322   |   00:52:13   |   37:17:59   |
22900       |       -708.348   |       -670.087   |        -38.261   |   00:52:26   |   37:17:13   |
23000       |       -697.688   |       -675.409   |       -22.2793   |   00:52:40   |   37:17:11   |
23100       |        -695.37   |        -678.99   |       -16.3798   |   00:52:53   |   37:16:26   |
23200       |       -679.373   |       -673.811   |       -5.56265   |   00:53:07   |   37:16:23   |
23300       |       -725.972   |        -700.37   |       -25.6024   |   00:53:20   |   37:15:39   |
23400       |       -706.663   |       -675.234   |       -31.4293   |   00:53:34   |   37:15:36   |
23500       |       -690.136   |       -667.825   |       -22.3111   |   00:53:48   |   37:15:33   |
23600       |       -698.989   |       -676.526   |       -22.4634   |   00:54:01   |   37:14:49   |
23700       |       -696.896   |        -678.88   |       -18.0154   |   00:54:15   |   37:14:46   |
23800       |       -694.235   |       -669.125   |       -25.1104   |   00:54:28   |   37:14:02   |
23900       |        -703.77   |       -668.202   |       -35.5674   |   00:54:42   |   37:14:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
24000       |       -702.608   |        -676.77   |       -25.8375   |   00:54:56   |   37:13:57   |
24100       |       -680.693   |       -674.365   |       -6.32727   |   00:55:10   |   37:13:54   |
24200       |       -697.989   |       -678.637   |       -19.3524   |   00:55:23   |   37:13:11   |
24300       |       -696.426   |       -680.066   |       -16.3597   |   00:55:37   |   37:13:08   |
24400       |       -710.346   |       -677.182   |       -33.1641   |   00:55:50   |   37:12:25   |
24500       |       -713.642   |       -685.105   |       -28.5364   |   00:56:04   |   37:12:22   |
24600       |       -700.157   |       -695.436   |       -4.72166   |   00:56:18   |   37:12:19   |
24700       |       -713.541   |       -676.581   |       -36.9604   |   00:56:31   |   37:11:36   |
24800       |       -715.853   |       -673.613   |       -42.2401   |   00:56:45   |   37:11:33   |
24900       |       -710.565   |       -667.752   |       -42.8132   |   00:56:59   |   37:11:30   |
25000       |       -700.501   |       -678.412   |        -22.089   |   00:57:13   |   37:11:27   |
25100       |       -721.327   |       -680.368   |        -40.959   |   00:57:27   |   37:11:23   |
25200       |       -717.788   |       -676.089   |       -41.6983   |   00:57:41   |   37:11:20   |
25300       |       -709.822   |       -680.258   |       -29.5642   |   00:57:54   |   37:10:38   |
25400       |       -697.156   |       -675.261   |       -21.8954   |   00:58:08   |   37:10:34   |
25500       |       -717.104   |       -673.271   |       -43.8324   |   00:58:22   |   37:10:31   |
25600       |       -677.554   |       -664.832   |       -12.7223   |   00:58:35   |   37:09:49   |
25700       |        -682.18   |       -676.269   |       -5.91151   |   00:58:49   |   37:09:46   |
25800       |       -708.186   |       -676.321   |       -31.8651   |   00:59:03   |   37:09:42   |
25900       |       -695.237   |       -678.455   |       -16.7824   |   00:59:16   |   37:09:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
26000       |       -677.779   |         -663.9   |       -13.8787   |   00:59:30   |   37:08:57   |
26100       |       -685.398   |       -675.587   |       -9.81094   |   00:59:44   |   37:08:54   |
26200       |       -676.013   |        -664.25   |       -11.7632   |   00:59:58   |   37:08:50   |
26300       |       -689.146   |       -665.685   |       -23.4617   |   01:00:11   |   37:08:09   |
26400       |       -686.408   |       -671.412   |       -14.9967   |   01:00:25   |   37:08:05   |
26500       |       -691.718   |       -674.719   |       -16.9988   |   01:00:38   |   37:07:25   |
26600       |       -684.085   |       -676.595   |       -7.49073   |   01:00:52   |   37:07:21   |
26700       |       -679.935   |       -675.369   |       -4.56654   |   01:01:06   |   37:07:17   |
26800       |       -706.736   |       -669.879   |       -36.8562   |   01:01:20   |   37:07:13   |
26900       |       -681.662   |       -678.072   |       -3.58973   |   01:01:33   |   37:06:33   |
