--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    704055.qb3
Username:  tyler333
Group:     loniusers
Date:      08-Oct-2019 10:25
Node:      qb032 (110255)
--------------------------------------
PBS has allocated the following nodes:

qb032

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb032 10:25:57 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 08-Oct-2019 10:25:57
------------------------------------------------------
10.nex
10.nex
[1570548358.722402] [qb032:110876:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.722576] [qb032:110880:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.722485] [qb032:110886:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.747294] [qb032:110888:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.747901] [qb032:110870:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748416] [qb032:110882:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748614] [qb032:110885:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748898] [qb032:110878:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749427] [qb032:110887:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749761] [qb032:110869:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750301] [qb032:110871:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750124] [qb032:110872:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750679] [qb032:110873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749160] [qb032:110874:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749305] [qb032:110875:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750367] [qb032:110877:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750008] [qb032:110879:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749606] [qb032:110881:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750455] [qb032:110883:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749976] [qb032:110884:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 20 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/trinary/trin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/quat'
   Processing file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/model_simple.Rev"
   1
   2
   2
   3
   3
   4
   Processing of file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 91 different moves in a random move schedule with 348 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
5700        |        -836.94   |       -801.766   |        -35.174   |   00:17:08   |   37:17:15   |
5800        |       -811.435   |       -789.211   |       -22.2238   |   00:17:26   |   37:16:52   |
5900        |       -822.901   |       -789.139   |       -33.7622   |   00:17:44   |   37:16:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6000        |       -833.244   |       -789.743   |       -43.5015   |   00:18:02   |   37:16:08   |
6100        |       -836.781   |       -783.354   |       -53.4269   |   00:18:20   |   37:15:45   |
6200        |       -815.171   |        -795.61   |       -19.5612   |   00:18:38   |   37:15:23   |
6300        |       -827.056   |       -809.039   |       -18.0169   |   00:18:56   |   37:15:02   |
6400        |       -819.064   |       -794.057   |       -25.0071   |   00:19:14   |   37:14:40   |
6500        |        -817.69   |       -792.037   |        -25.653   |   00:19:32   |   37:14:18   |
6600        |       -823.254   |       -792.643   |       -30.6105   |   00:19:50   |   37:13:57   |
6700        |       -824.921   |       -800.897   |       -24.0234   |   00:20:08   |   37:13:35   |
6800        |       -817.337   |       -780.286   |       -37.0511   |   00:20:26   |   37:13:14   |
6900        |       -817.088   |       -785.815   |       -31.2722   |   00:20:44   |   37:12:53   |
7000        |       -806.398   |       -781.072   |       -25.3266   |   00:21:02   |   37:12:32   |
7100        |        -825.87   |        -791.46   |       -34.4106   |   00:21:20   |   37:12:11   |
7200        |        -834.94   |       -801.444   |       -33.4959   |   00:21:38   |   37:11:50   |
7300        |       -837.959   |       -787.174   |       -50.7841   |   00:21:56   |   37:11:29   |
7400        |       -830.335   |       -799.846   |        -30.489   |   00:22:15   |   37:12:49   |
7500        |       -825.353   |       -792.462   |       -32.8912   |   00:22:33   |   37:12:27   |
7600        |       -824.279   |        -787.72   |       -36.5586   |   00:22:51   |   37:12:05   |
7700        |       -819.468   |       -792.843   |       -26.6248   |   00:23:09   |   37:11:43   |
7800        |       -818.946   |       -793.407   |       -25.5387   |   00:23:27   |   37:11:21   |
7900        |       -837.097   |       -787.468   |       -49.6295   |   00:23:45   |   37:10:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
8000        |       -841.172   |        -788.39   |       -52.7828   |   00:24:03   |   37:10:38   |
8100        |        -818.28   |       -792.223   |       -26.0572   |   00:24:21   |   37:10:16   |
8200        |        -869.78   |       -811.989   |       -57.7915   |   00:24:39   |   37:09:55   |
8300        |       -812.347   |       -795.559   |       -16.7877   |   00:24:57   |   37:09:34   |
8400        |       -824.073   |       -799.448   |       -24.6242   |   00:25:15   |   37:09:12   |
8500        |       -835.436   |       -805.674   |       -29.7624   |   00:25:33   |   37:08:51   |
8600        |       -836.256   |       -800.326   |       -35.9301   |   00:25:51   |   37:08:30   |
8700        |       -831.685   |       -795.763   |       -35.9216   |   00:26:09   |   37:08:09   |
8800        |       -848.555   |       -809.273   |       -39.2822   |   00:26:28   |   37:09:12   |
8900        |       -827.583   |       -788.173   |       -39.4097   |   00:26:46   |   37:08:51   |
9000        |        -824.06   |        -801.43   |       -22.6299   |   00:27:04   |   37:08:29   |
9100        |       -841.153   |       -788.233   |       -52.9199   |   00:27:22   |   37:08:07   |
9200        |       -830.264   |       -794.443   |       -35.8203   |   00:27:40   |   37:07:46   |
9300        |       -822.403   |       -788.646   |       -33.7571   |   00:27:58   |   37:07:24   |
9400        |        -833.71   |       -792.882   |       -40.8279   |   00:28:16   |   37:07:03   |
9500        |       -814.201   |       -783.005   |       -31.1958   |   00:28:34   |   37:06:41   |
9600        |       -805.284   |       -789.148   |       -16.1364   |   00:28:52   |   37:06:20   |
9700        |       -818.902   |       -801.727   |       -17.1748   |   00:29:11   |   37:07:15   |
9800        |       -811.218   |       -785.112   |       -26.1052   |   00:29:30   |   37:08:09   |
9900        |         -840.3   |       -796.718   |        -43.582   |   00:29:48   |   37:07:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
10000       |       -814.557   |       -790.956   |       -23.6017   |   00:30:06   |   37:07:24   |
10100       |        -827.62   |       -790.652   |       -36.9687   |   00:30:24   |   37:07:01   |
10200       |        -854.82   |       -795.576   |        -59.244   |   00:30:42   |   37:06:39   |
10300       |       -828.551   |       -796.552   |       -31.9988   |   00:31:00   |   37:06:16   |
10400       |       -867.879   |       -803.537   |       -64.3422   |   00:31:18   |   37:05:54   |
10500       |       -831.512   |       -795.484   |       -36.0278   |   00:31:36   |   37:05:32   |
10600       |       -859.105   |        -807.96   |       -51.1448   |   00:31:54   |   37:05:10   |
10700       |       -833.222   |        -795.54   |       -37.6823   |   00:32:12   |   37:04:48   |
10800       |        -825.58   |        -798.12   |       -27.4603   |   00:32:30   |   37:04:26   |
10900       |       -859.426   |       -807.113   |       -52.3133   |   00:32:48   |   37:04:04   |
11000       |       -859.806   |       -799.764   |       -60.0421   |   00:33:06   |   37:03:43   |
11100       |       -842.925   |       -794.055   |       -48.8696   |   00:33:24   |   37:03:21   |
11200       |        -843.31   |       -801.685   |        -41.625   |   00:33:42   |   37:02:59   |
11300       |       -832.359   |       -792.622   |       -39.7366   |   00:34:01   |   37:03:43   |
11400       |       -833.816   |       -802.703   |       -31.1125   |   00:34:18   |   37:02:16   |
11500       |       -845.358   |       -803.571   |       -41.7866   |   00:34:36   |   37:01:55   |
11600       |       -834.961   |       -805.445   |       -29.5161   |   00:34:54   |   37:01:33   |
11700       |       -819.316   |       -786.151   |       -33.1652   |   00:35:13   |   37:02:15   |
11800       |       -834.448   |        -807.16   |       -27.2874   |   00:35:30   |   37:00:51   |
11900       |       -856.126   |       -809.219   |       -46.9069   |   00:35:48   |   37:00:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
12000       |       -852.117   |       -801.697   |       -50.4201   |   00:36:07   |   37:01:10   |
12100       |       -840.465   |       -795.467   |       -44.9973   |   00:36:25   |   37:00:48   |
12200       |        -822.31   |       -786.576   |       -35.7346   |   00:36:43   |   37:00:27   |
12300       |       -821.158   |       -788.558   |       -32.5997   |   00:37:01   |   37:00:05   |
12400       |       -836.427   |       -797.352   |        -39.075   |   00:37:19   |   36:59:44   |
12500       |       -828.535   |       -793.532   |       -35.0023   |   00:37:37   |   36:59:23   |
12600       |       -816.852   |       -792.955   |       -23.8966   |   00:37:55   |   36:59:01   |
12700       |       -817.186   |        -780.92   |       -36.2668   |   00:38:13   |   36:58:40   |
12800       |       -834.642   |       -800.753   |       -33.8884   |   00:38:31   |   36:58:19   |
12900       |        -792.29   |         -789.9   |        -2.3908   |   00:38:49   |   36:57:57   |
13000       |       -837.187   |       -792.605   |       -44.5821   |   00:39:07   |   36:57:36   |
13100       |       -817.683   |       -789.131   |       -28.5523   |   00:39:25   |   36:57:15   |
13200       |       -837.705   |       -801.674   |       -36.0308   |   00:39:43   |   36:56:54   |
13300       |       -826.967   |       -797.251   |       -29.7158   |   00:40:02   |   36:57:29   |
13400       |       -812.051   |       -789.258   |       -22.7926   |   00:40:20   |   36:57:07   |
13500       |       -841.358   |       -794.528   |       -46.8303   |   00:40:38   |   36:56:46   |
13600       |       -808.926   |       -784.974   |       -23.9523   |   00:40:56   |   36:56:25   |
13700       |       -828.372   |       -790.176   |       -38.1951   |   00:41:14   |   36:56:03   |
13800       |       -809.732   |       -785.688   |       -24.0445   |   00:41:31   |   36:54:49   |
13900       |       -800.558   |       -788.094   |       -12.4641   |   00:41:49   |   36:54:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
14000       |        -834.19   |       -811.525   |       -22.6642   |   00:42:07   |   36:54:08   |
14100       |       -828.541   |       -786.828   |       -41.7126   |   00:42:25   |   36:53:47   |
14200       |       -812.463   |       -787.317   |        -25.146   |   00:42:43   |   36:53:26   |
14300       |       -830.414   |       -794.682   |       -35.7321   |   00:43:01   |   36:53:06   |
14400       |       -840.874   |       -804.252   |        -36.622   |   00:43:19   |   36:52:45   |
14500       |       -843.825   |       -795.803   |       -48.0224   |   00:43:37   |   36:52:25   |
14600       |       -859.301   |       -786.105   |       -73.1958   |   00:43:55   |   36:52:04   |
14700       |       -842.237   |       -800.911   |       -41.3258   |   00:44:13   |   36:51:44   |
14800       |       -839.937   |       -790.303   |        -49.634   |   00:44:31   |   36:51:23   |
14900       |       -841.709   |       -804.415   |       -37.2941   |   00:44:48   |   36:50:14   |
15000       |       -805.301   |       -801.294   |       -4.00769   |   00:45:06   |   36:49:54   |
15100       |       -817.381   |       -785.952   |       -31.4296   |   00:45:25   |   36:50:22   |
15200       |       -824.744   |       -808.364   |       -16.3801   |   00:45:43   |   36:50:02   |
15300       |       -844.656   |       -791.616   |       -53.0397   |   00:46:01   |   36:49:42   |
15400       |       -828.413   |       -797.297   |       -31.1151   |   00:46:19   |   36:49:21   |
15500       |       -830.871   |       -797.277   |       -33.5936   |   00:46:37   |   36:49:01   |
15600       |       -826.409   |       -789.745   |       -36.6633   |   00:46:55   |   36:48:41   |
15700       |       -804.308   |       -784.506   |       -19.8015   |   00:47:13   |   36:48:21   |
15800       |       -821.571   |       -790.804   |       -30.7668   |   00:47:31   |   36:48:01   |
15900       |         -834.5   |       -788.684   |       -45.8168   |   00:47:49   |   36:47:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
16000       |       -830.448   |       -785.005   |       -45.4431   |   00:48:07   |   36:47:21   |
16100       |       -828.959   |       -793.848   |       -35.1112   |   00:48:25   |   36:47:01   |
16200       |       -821.036   |       -791.449   |        -29.587   |   00:48:43   |   36:46:41   |
16300       |       -811.671   |       -786.066   |       -25.6052   |   00:49:01   |   36:46:21   |
16400       |       -796.295   |       -784.944   |       -11.3507   |   00:49:19   |   36:46:01   |
16500       |       -823.218   |       -791.597   |        -31.621   |   00:49:37   |   36:45:41   |
16600       |       -829.566   |       -790.333   |       -39.2327   |   00:49:55   |   36:45:21   |
16700       |       -802.788   |       -800.569   |       -2.21901   |   00:50:13   |   36:45:01   |
16800       |       -815.932   |       -793.899   |       -22.0333   |   00:50:32   |   36:45:25   |
16900       |       -819.835   |       -790.166   |       -29.6689   |   00:50:50   |   36:45:05   |
17000       |       -812.243   |       -787.298   |       -24.9448   |   00:51:08   |   36:44:44   |
17100       |       -820.436   |       -786.884   |       -33.5521   |   00:51:26   |   36:44:24   |
17200       |       -822.583   |       -793.763   |       -28.8191   |   00:51:44   |   36:44:04   |
17300       |       -820.416   |        -794.57   |       -25.8463   |   00:52:02   |   36:43:44   |
17400       |        -826.94   |       -794.043   |        -32.897   |   00:52:21   |   36:44:06   |
17500       |       -837.086   |       -810.731   |       -26.3549   |   00:52:38   |   36:43:04   |
17600       |       -847.643   |       -801.832   |       -45.8105   |   00:52:57   |   36:43:26   |
17700       |       -821.911   |       -803.312   |       -18.5993   |   00:53:15   |   36:43:06   |
17800       |       -823.886   |       -800.759   |       -23.1272   |   00:53:33   |   36:42:46   |
17900       |       -847.914   |       -810.737   |       -37.1769   |   00:53:51   |   36:42:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
18000       |       -854.861   |       -800.459   |       -54.4014   |   00:54:09   |   36:42:06   |
18100       |       -817.803   |        -800.43   |       -17.3731   |   00:54:27   |   36:41:45   |
18200       |       -842.804   |       -797.948   |       -44.8557   |   00:54:45   |   36:41:25   |
18300       |       -818.031   |       -790.016   |       -28.0147   |   00:55:03   |   36:41:05   |
18400       |       -836.273   |       -791.836   |       -44.4374   |   00:55:21   |   36:40:45   |
18500       |       -848.021   |        -805.95   |       -42.0712   |   00:55:39   |   36:40:25   |
18600       |       -826.137   |       -795.429   |       -30.7081   |   00:55:57   |   36:40:05   |
18700       |       -817.585   |       -798.126   |       -19.4584   |   00:56:16   |   36:40:25   |
18800       |       -830.643   |       -799.786   |       -30.8565   |   00:56:34   |   36:40:04   |
18900       |        -835.94   |       -794.152   |       -41.7877   |   00:56:52   |   36:39:44   |
19000       |        -858.83   |       -797.735   |       -61.0951   |   00:57:10   |   36:39:24   |
